Id,SalePrice
1461,118040
1462,164867
1463,195447
1464,189705
1465,152208
1466,194983
1467,145060
1468,174076
1469,162745
1470,113950
1471,158786
1472,119260
1473,130089
1474,168120
1475,104181
1476,267354
1477,185903
1478,200665
1479,215590
1480,305871
1481,259342
1482,163236
1483,167822
1484,136805
1485,168714
1486,201858
1487,285652
1488,187963
1489,149271
1490,176059
1491,196972
1492,128507
1493,182822
1494,269135
1495,254697
1496,173519
1497,192235
1498,142487
1499,141936
1500,145649
1501,174470
1502,129445
1503,172884
1504,212734
1505,176530
1506,213302
1507,282260
1508,226578
1509,193623
1510,151031
1511,148905
1512,179766
1513,207851
1514,205188
1515,277878
1516,190817
1517,141767
1518,188300
1519,175455
1520,140580
1521,149273
1522,187274
1523,160859
1524,134814
1525,125281
1526,129142
1527,124160
1528,148944
1529,143539
1530,167972
1531,210204
1532,116304
1533,159774
1534,150773
1535,194234
1536,151254
1537,109825
1538,185476
1539,257379
1540,256179
1541,176364
1542,187124
1543,235762
1544,99092
1545,137762
1546,144362
1547,171162
1548,167050
1549,128471
1550,179623
1551,131260
1552,225078
1553,187567
1554,155155
1555,201367
1556,151053
1557,167778
1558,115796
1559,215683
1560,194316
1561,213871
1562,114489
1563,111628
1564,163785
1565,173818
1566,185508
1567,101662
1568,234418
1569,197404
1570,136280
1571,181661
1572,144782
1573,185969
1574,159151
1575,173714
1576,212081
1577,148160
1578,176803
1579,124731
1580,198254
1581,134418
1582,112576
1583,228613
1584,240155
1585,107188
1586,89303
1587,125657
1588,147683
1589,141281
1590,134299
1591,120360
1592,153733
1593,110850
1594,295296
1595,195985
1596,244649
1597,253415
1598,202594
1599,125936
1600,142127
1601,78478
1602,137762
1603,121426
1604,188972
1605,222762
1606,156513
1607,237779
1608,164673
1609,149341
1610,173060
1611,159012
1612,171872
1613,164449
1614,115515
1615,129921
1616,130270
1617,130261
1618,111937
1619,112582
1620,273225
1621,156081
1622,177279
1623,210157
1624,212059
1625,117734
1626,172356
1627,190283
1628,261219
1629,190884
1630,282175
1631,174577
1632,201498
1633,165944
1634,190970
1635,179665
1636,144770
1637,225316
1638,238387
1639,197395
1640,301929
1641,201239
1642,216136
1643,215515
1644,209814
1645,190961
1646,139511
1647,148200
1648,144215
1649,131366
1650,110976
1651,112587
1652,119260
1653,119260
1654,177631
1655,126766
1656,168177
1657,177677
1658,168189
1659,104036
1660,140392
1661,313673
1662,303651
1663,234554
1664,303103
1665,204632
1666,213722
1667,295113
1668,204359
1669,182911
1670,213647
1671,208175
1672,281507
1673,274492
1674,189649
1675,161811
1676,154985
1677,164606
1678,285273
1679,255509
1680,216456
1681,171563
1682,206421
1683,163846
1684,175222
1685,177078
1686,144523
1687,165539
1688,190749
1689,188795
1690,177013
1691,161204
1692,233349
1693,165785
1694,179155
1695,169931
1696,267580
1697,170012
1698,303645
1699,237675
1700,236102
1701,255877
1702,200191
1703,195461
1704,199937
1705,171278
1706,282021
1707,170749
1708,167774
1709,184232
1710,171582
1711,209916
1712,212109
1713,196218
1714,183426
1715,193238
1716,149591
1717,139922
1718,141675
1719,211690
1720,180351
1721,141713
1722,141713
1723,141202
1724,171647
1725,244369
1726,200831
1727,159352
1728,182391
1729,168910
1730,216956
1731,125166
1732,112175
1733,112652
1734,128934
1735,116544
1736,116018
1737,236667
1738,206896
1739,328359
1740,197238
1741,149085
1742,174485
1743,168930
1744,202859
1745,208197
1746,281695
1747,239715
1748,296893
1749,161756
1750,148888
1751,263362
1752,111051
1753,185682
1754,236524
1755,165772
1756,114396
1757,111868
1758,164314
1759,205381
1760,159179
1761,157958
1762,244154
1763,188047
1764,123118
1765,198613
1766,174621
1767,189763
1768,141266
1769,163239
1770,125572
